id,style_id,related_style_id,relation_type
1,1,46,1
2,1,30,1
3,1,2,1
4,1,16,1
5,2,61,1
6,2,67,1
7,2,76,1
8,2,54,1
9,2,29,1
10,2,1,1
11,2,30,1
12,2,61,2
13,3,78,1
14,3,81,1
15,3,61,1
16,3,46,1
17,3,48,1
18,3,78,2
19,3,61,2
20,4,64,1
21,4,41,1
22,4,22,1
23,4,65,1
24,4,70,1
25,4,64,2
26,4,41,2
27,4,50,2
28,5,58,1
29,5,77,1
30,5,41,1
31,5,22,1
32,5,65,1
33,5,58,2
34,6,74,1
35,6,7,1
36,6,8,1
37,6,40,1
38,7,74,1
39,7,6,1
40,7,65,1
41,7,74,2
42,8,61,1
43,8,69,1
44,8,6,1
45,8,10,1
46,8,61,2
47,9,37,1
48,9,81,1
49,9,72,1
50,9,78,1
51,9,72,2
52,9,78,2
53,10,30,1
54,10,61,1
55,10,55,1
56,10,8,1
57,10,61,2
58,10,30,3
59,11,69,1
60,11,13,1
61,11,25,1
62,11,58,1
63,12,43,1
64,12,64,1
65,12,73,1
66,12,70,1
67,12,68,1
68,12,43,2
69,13,22,1
70,13,28,1
71,13,53,1
72,13,79,1
73,13,26,1
74,13,11,1
75,13,50,2
76,13,22,3
77,13,28,3
78,13,53,3
79,13,79,3
80,14,49,1
81,14,58,1
82,14,5,1
83,15,43,1
84,15,39,1
85,15,18,1
86,15,71,1
87,15,43,2
88,16,1,1
89,16,46,1
90,16,2,1
91,16,19,1
92,17,37,1
93,17,9,1
94,17,34,1
95,17,72,1
96,17,72,2
97,17,9,2
98,18,43,1
99,18,15,1
100,18,50,1
101,18,63,1
102,18,39,1
103,18,43,2
104,18,50,2
105,19,46,1
106,19,1,1
107,19,45,1
108,19,45,3
109,20,76,1
110,20,54,1
111,20,2,1
112,20,21,1
113,20,63,1
114,20,50,2
115,20,63,2
116,21,26,1
117,21,70,1
118,21,42,1
119,21,20,1
120,21,13,1
121,21,50,2
122,22,13,1
123,22,28,1
124,22,5,1
125,22,77,1
126,22,65,1
127,22,4,1
128,22,13,2
129,22,28,3
130,23,40,1
131,23,36,1
132,23,76,1
133,23,54,1
134,23,40,2
135,23,63,2
136,23,50,2
137,24,43,1
138,24,39,1
139,24,43,2
140,25,74,1
141,25,65,1
142,25,6,1
143,25,58,1
144,25,29,1
145,25,59,1
146,25,74,3
147,26,70,1
148,26,13,1
149,26,21,1
150,26,64,1
151,26,2,1
152,26,50,2
153,26,70,3
154,27,78,1
155,27,79,1
156,27,48,1
157,27,26,1
158,27,78,2
159,28,13,1
160,28,22,1
161,28,5,1
162,28,77,1
163,28,22,2
164,28,13,2
165,29,64,1
166,29,55,1
167,29,2,1
168,29,25,1
169,29,64,3
170,30,10,1
171,30,61,1
172,30,2,1
173,30,1,1
174,30,10,2
175,30,61,2
176,31,59,1
177,31,51,1
178,31,38,1
179,31,72,1
180,31,72,2
181,32,73,1
182,32,41,1
183,32,75,1
184,32,4,1
185,32,73,2
186,32,75,3
187,33,35,1
188,33,47,1
189,33,51,1
190,33,38,1
191,33,72,1
192,33,35,2
193,33,51,2
194,34,35,1
195,34,47,1
196,34,33,1
197,34,17,1
198,35,51,1
199,35,38,1
200,35,47,1
201,35,33,1
202,35,34,1
203,35,72,1
204,35,51,2
205,35,34,2
206,35,47,3
207,35,33,3
208,36,63,1
209,36,40,1
210,36,46,1
211,36,50,1
212,36,63,2
213,37,9,1
214,37,81,1
215,37,72,1
216,37,17,1
217,37,72,2
218,37,78,2
219,38,51,1
220,38,35,1
221,38,31,1
222,38,59,1
223,38,72,1
224,38,51,2
225,39,43,1
226,39,24,1
227,39,71,1
228,39,43,2
229,40,63,1
230,40,36,1
231,40,46,1
232,40,50,1
233,40,23,1
234,40,53,1
235,40,50,2
236,40,23,3
237,40,53,3
238,41,73,1
239,41,5,1
240,41,58,1
241,41,65,1
242,41,4,1
243,41,77,1
244,41,73,2
245,41,64,2
246,41,62,3
247,42,26,1
248,42,70,1
249,42,21,1
250,42,50,2
251,43,61,1
252,43,24,1
253,43,39,1
254,43,5,1
255,43,61,2
256,43,39,3
257,43,24,3
258,43,71,3
259,43,12,3
260,43,67,3
261,43,80,3
262,43,68,3
263,43,15,3
264,43,18,3
265,44,34,1
266,44,69,1
267,44,6,1
268,45,19,1
269,45,1,1
270,45,19,2
271,46,1,1
272,46,63,1
273,46,40,1
274,46,19,1
275,47,35,1
276,47,33,1
277,47,51,1
278,47,38,1
279,47,72,1
280,47,35,2
281,47,51,2
282,48,78,1
283,48,3,1
284,48,46,1
285,48,78,2
286,49,14,1
287,50,63,3
288,50,40,3
289,50,26,3
290,50,13,3
291,50,70,3
292,50,76,3
293,50,54,3
294,50,23,3
295,50,42,3
296,50,4,3
297,50,28,3
298,50,53,3
299,50,36,3
300,50,20,3
301,50,21,3
302,51,38,1
303,51,35,1
304,51,31,1
305,51,59,1
306,51,72,1
307,51,38,3
308,51,35,3
309,51,47,3
310,51,33,3
311,53,13,1
312,53,40,1
313,53,23,1
314,53,22,1
315,53,13,2
316,53,40,2
317,54,76,1
318,54,2,1
319,54,13,1
320,54,26,1
321,54,66,1
322,54,50,2
323,55,29,1
324,55,10,1
325,56,73,1
326,56,57,1
327,56,62,1
328,56,75,1
329,56,73,2
330,56,62,3
331,57,73,1
332,57,56,1
333,57,64,1
334,57,73,2
335,58,5,1
336,58,77,1
337,58,25,1
338,58,65,1
339,58,29,1
340,58,5,3
341,59,31,1
342,59,51,1
343,59,38,1
344,59,72,1
345,59,25,1
346,59,58,1
347,59,72,2
348,60,73,1
349,60,56,1
350,60,32,1
351,60,73,2
352,61,43,1
353,61,2,1
354,61,30,1
355,61,10,1
356,61,8,1
357,61,43,3
358,61,2,3
359,61,3,3
360,62,41,1
361,62,56,1
362,62,73,1
363,62,41,2
364,62,56,2
365,63,40,1
366,63,46,1
367,63,50,1
368,63,36,1
369,63,50,2
370,63,36,3
371,64,73,1
372,64,29,1
373,64,26,1
374,64,70,1
375,64,4,1
376,64,29,2
377,64,73,3
378,64,4,3
379,65,25,1
380,65,74,1
381,65,7,1
382,65,5,1
383,65,58,1
384,65,41,1
385,65,77,1
386,65,25,2
387,65,74,2
388,66,54,1
389,66,13,1
390,66,50,2
391,67,43,1
392,67,2,1
393,67,68,1
394,67,43,2
395,67,2,2
396,68,43,1
397,68,67,1
398,68,12,1
399,68,43,2
400,69,11,1
401,69,8,1
402,69,81,1
403,70,26,1
404,70,21,1
405,70,42,1
406,70,64,1
407,70,73,1
408,70,50,2
409,70,26,2
410,71,43,1
411,71,39,1
412,71,61,1
413,71,15,1
414,71,43,2
415,72,51,1
416,72,38,1
417,72,31,1
418,72,59,1
419,72,9,1
420,72,37,1
421,72,17,1
422,72,37,3
423,72,9,3
424,72,31,3
425,72,59,3
426,72,51,3
427,72,38,3
428,72,17,3
429,73,64,1
430,73,70,1
431,73,4,1
432,73,64,2
433,73,56,3
434,73,57,3
435,73,41,3
436,73,32,3
437,73,75,3
438,73,60,3
439,73,62,3
440,74,6,1
441,74,7,1
442,74,25,1
443,74,65,1
444,74,25,2
445,74,7,3
446,75,32,1
447,75,73,1
448,75,56,1
449,75,32,2
450,75,73,2
451,76,54,1
452,76,2,1
453,76,20,1
454,76,23,1
455,76,50,2
456,77,5,1
457,77,58,1
458,77,22,1
459,77,65,1
460,78,81,1
461,78,27,1
462,78,48,1
463,78,79,1
464,78,3,1
465,78,37,1
466,78,9,1
467,78,27,3
468,78,48,3
469,78,79,3
470,79,78,1
471,79,27,1
472,79,13,1
473,79,22,1
474,79,78,2
475,79,13,2
476,80,43,1
477,80,81,1
478,80,39,1
479,80,3,1
480,80,43,2
481,80,81,2
482,81,78,1
483,81,37,1
484,81,69,1
485,81,3,1
486,81,80,3