id,slug,name,abv_max,abv_min,aroma,bitterness,body,description,history,ibu_max,ibu_min,origin,serving_temp_max,serving_temp_min,sourness,srm_max,srm_min,sweetness
1,altbier,アルトビア,5.5,4.3,3,3,3,ドイツのデュッセルドルフ地方発祥の伝統的なビール。上面発酵ながら低温熟成させる独特の製法で、琥珀色の色合いとバランスの取れた味わいが特徴。モルトの複雑さとホップのバランスが絶妙な伝統的ドイツビールです。,"ドイツ西部の都市デュッセルドルフ（Düsseldorf）及びその周辺地域で伝統的に造られている上面発酵ビール。「アルト」はドイツ語で「古い (Alt)」を意味し、19世紀以降に主流となった下面発酵のラガー（新しい製法）に対して、それ以前から続く「古い」製法（上面発酵）で作られることに由来します。
ケルシュと同様に、上面発酵酵母を使いながらも、発酵後に低温で熟成させる工程（ラガーリング）を経るのが特徴です。これにより、エールらしい豊かな風味と、ラガーのようなクリーンで滑らかな飲み口を両立させています。
色は銅色から濃い茶色で、麦芽由来のしっかりとした風味（穀物、ビスケット、時にはナッツや軽いロースト感）と、ケルシュよりも明確に感じられるホップの苦味、そしてドイツ産ノーブルホップ由来の穏やかな香りのバランスが取れています。
デュッセルドルフの郷土ビールとして、現在も地元で深く愛されています。",50,25,中世からの進化、ドイツ・デュッセルドルフ,10,7,1,17,11,2
2,amber-ale,アンバーエール,6.2,4.5,3,3,3,琥珀色の外観が特徴的なエールビール。モルトの甘みとキャラメル風味にほどよいホップのバランスがあり、飲みやすさと風味のバランスが取れているスタイルです。,"琥珀色（Amber）が特徴のエール。特に「アメリカン・アンバーエール」は、20世紀後半（1980年代頃）のアメリカのクラフトビール運動の中で生まれたスタイルです。
当時のブルワーたちが、アメリカン・ペールエール（APA）よりも麦芽（モルト）の風味や色合いが豊かで、かつアメリカン・ブラウンエールほどは重くない、バランスの取れた新しいスタイルを求めて開発しました。
特徴は、カラメルモルトなどを使用することによる中程度のボディと、トーストやカラメルのような甘く香ばしいモルトの風味です。これにアメリカ産ホップ由来の柑橘系やフローラル系の香りと、しっかりとした苦味がバランス良く加わります。APAやIPAに比べてモルトの存在感が強く、より複雑な味わいを楽しめるスタイルとして定着しました。
イギリスにもアンバー色のエールは存在しますが、通常「アンバーエール」と言うとアメリカンスタイルを指すことが多いです。",40,25,主に20世紀後半（1980年代頃）、アメリカ,12,8,1,17,10,3
3,american-wheat,アメリカンウィート,5.5,4,3,2,2,アメリカで人気の小麦ビールスタイル。ドイツやベルギーの小麦ビールに比べて酵母由来の個性が控えめで、よりクリーンな味わいが特徴。軽やかな飲み口とほのかな柑橘系のホップの風味が楽しめる爽やかなビールです。,"アメリカのクラフトブルワーが、ドイツやベルギーのスタイルとは異なる独自のアメリカン小麦ビールとして開発（1980年代～）。
小麦麦芽を多く（30-50%）使いますが、特徴的なのは酵母です。ドイツ酵母のようなバナナ・クローブ香を出すものではなく、よりクリーンなアメリカンエール酵母（やラガー酵母）を使用します。スパイスも通常使いません。
結果として酵母香は控えめで、すっきりした飲み口。代わりにアメリカ産ホップの香り（柑橘・フローラル等）や苦味が比較的強調される傾向があります。
濾過・無濾過の両タイプが存在し、爽やかで飲みやすい定番スタイルです。",30,15,1980年代～、アメリカ,7,4,1,6,3,2
4,baltic-porter,バルチックポーター,9.5,6.5,4,2,5,バルト海周辺諸国で発展したポーター。伝統的な英国ポーターよりもアルコール度数が高く、ラガー酵母で低温発酵・熟成させることが多い。濃厚で滑らか、複雑な味わい。,"18世紀英国ポーターがバルト海周辺国（ロシア、ポーランド、北欧等）へ輸出され、現地で独自進化したスタイル。
寒冷気候や輸送、またインペリアルスタウトの影響を受け、英国ポーターより高アルコール（6.5-9.5%）で濃厚リッチに。
最大の特徴は、多くがエール酵母でなくラガー酵母を使い、低温発酵・熟成（ラガーリング）させる点。これによりエール臭が抑えられ、滑らかでクリーンな飲み口に。
味はダークフルーツ、カラメル、トフィー、チョコ、リコリス等の複雑な麦芽風味があり、ロースト感は控えめ、甘みが感じられることが多い。",40,20,18世紀後半～19世紀、バルト海周辺諸国（英国ポーターが起源）,12,8,1,30,17,4
5,barley-wine,バーレイワイン,12,8,4,4,5,非常に高いアルコール度数を持つ強いエールビール。リッチなモルトの甘みと複雑な風味があり、熟成によって風味が変化していく奥深いスタイルです。イングリッシュとアメリカンの2つの主要なタイプがあります。,"イギリス発祥とされる、非常にアルコール度数が高い（多くは8～12%以上）上面発酵のエール。「バーレイ（大麦）のワイン」という名前は、ワインに匹敵するほどのアルコール度数を持ちながら、ブドウではなく大麦麦芽のみから造られることに由来します。
その起源は18世紀頃の、長期熟成させるための高アルコールビール（オクトーバービールやストックエールなど）に遡ると考えられています。バス醸造所の「No.1 Ale」などが初期の商業的な例として挙げられます。
伝統的なイングリッシュ・バーレイワインは、琥珀色から濃い茶色で、麦芽由来の濃厚で複雑な風味（トフィー、カラメル、ドライフルーツ、糖蜜など）が支配的です。ホップの苦味はモルトの甘さを支える程度で、熟成によってシェリー酒のような酸化熟成香が現れることもあります。
一方、アメリカン・バーレイワインは、より色が淡く、大量のアメリカンホップによる強い苦味と華やかな香りが特徴となっています。",100,35,18世紀/19世紀頃、イギリス,14,10,1,22,8,4
6,belgian-blonde-ale,ベルジャン・ブロンドエール,7.5,6,4,2,3,ベルギーのモダンなブロンドビール。黄金色の外観と、フルーティーでスパイシーなベルギー酵母の風味が特徴。マイルドな味わいでありながら複雑さを併せ持つスタイルです。,"ベルギー発祥の、黄金色（Blond）をした上面発酵エールです。
デュッベルやトリペルといった他のベルギーの伝統的なスタイルに比べると、その歴史は比較的新しく、第二次世界大戦後にヨーロッパでピルスナーなどの淡色ラガーの人気が高まったことを受けて、ベルギーの醸造家たちが対抗する形で開発したと言われています。
彼らは、ラガーのような親しみやすい色合いでありながら、ベルギー酵母由来の複雑な風味を持つ、よりアルコール度数の高いエールを目指しました。
特徴は、輝く金色、中程度のアルコール度数（多くは6～7.5%程度）、ベルギー酵母が生み出す穏やかなフルーティーさ（洋梨やリンゴのようなエステル香）と、ほのかなスパイシーさ（フェノール香）。麦芽の優しい甘みとドライな後味のバランスが取れており、比較的飲みやすいスタイルです。レフ・ブロンドなどが広く知られています。",30,15,20世紀半ば、ベルギー,10,6,1,7,4,3
7,belgian-golden-strong-ale,ベルジャン・ゴールデンストロングエール,10.5,7.5,4,2,2,ベルギーの強い黄金色のエール。トリペルに似るが、よりドライでホップの苦味が効き、炭酸が強い。悪魔的な飲みやすさを持つことも。,"WW2後、ベルギーでピルスナー人気に対抗して生まれたとされる高アルコール（7.5-10.5%）淡色（ゴールデン）上面発酵エール。
トリペルに似るが、一般的にこちらの方がより淡い麦芽（ピルスナーモルト主体）でボディ軽く、フィニッシュはよりドライ、ホップ苦味/香り（ノーブルホップ等）がやや強調され、炭酸圧も非常に高い傾向。
ベルギー酵母由来のフルーティー（洋梨、リンゴ、柑橘等）で複雑な香りを持ち、高アルコールを隠す滑らかさとドライさから「悪魔(Duvel)のよう」とも。デュベル社の「デュベル」が象徴的銘柄。",35,22,20世紀半ば、ベルギー,10,6,1,6,3,1
8,belgian-pale-ale,ベルジャン・ペールエール,5.5,4.8,3,2,3,イギリスのペールエールに影響を受けつつ、ベルギー酵母で醸造されたエール。中程度の苦味と、酵母由来のフルーティー＆スパイシーな香りが特徴。比較的飲みやすい。,"第一次・二次大戦後、ベルギーで人気の英国ペールエール等を参考に、ベルギー醸造家が自国の上面発酵酵母（ベルギー酵母）を使い造り始めたスタイル。
英国ペールエールのようにホップの苦味・香りが比較的しっかりしているが、欧州伝統ホップ（ノーブルホップ等）が多い。
最大の特徴はベルギー酵母由来の複雑な香り。フルーティーなエステル香（リンゴ、洋梨等）とスパイシーなフェノール香（クローブ、胡椒等）がホップ・麦芽風味と調和。
色は金色～明るい琥珀色。アルコール度数はペールエール同程度（4.8-5.5%）で、ベルギービールの中では比較的飲みやすい。デ・コーニンク等が代表的。",30,20,20世紀半ば、ベルギー,10,7,1,14,8,2
9,berliner-weisse,ベルリナーヴァイセ,3.8,2.8,2,1,2,ドイツ・ベルリン発祥の伝統的な酸味のある小麦ビール。非常に軽い口当たりと爽やかな酸味が特徴で、しばしばシロップを加えて飲まれます。アルコール度数が低く、さわやかな喉越しで暑い季節に最適なビールです。,"ドイツ首都ベルリン発祥の伝統的なサワー小麦ビール。「ベルリンの白」の意味です。
起源は17世紀頃とされ、ナポレオン軍が「北のシャンパン」と称賛した逸話があります。
乳酸菌と上面発酵酵母の混合発酵による、クリーンでシャープな酸味が最大の特徴。小麦麦芽由来の淡い色と濁り、高い炭酸ガス圧を持ちます。アルコール度数は低め（3%前後）で非常に軽快。
伝統的にはラズベリー（ヒンベーア）やウッドラフ（ヴァルトマイスター）の甘いシロップを加えて酸味を和らげて飲みます。
一時は絶滅寸前でしたが、近年のクラフトサワーブームで世界的に再注目されています。",8,3,17世紀頃、ドイツ・ベルリン,8,5,4,3,2,1
10,best-bitter,ベストビター,4.6,3.8,3,3,3,イギリスのパブで定番のビターエールの中間的な強さ。オーディナリービターより風味豊かで、ESBよりは軽い。バランスの取れた飲みやすさ。,"英伝統「ビター」の中で強さが中間のエール。「スペシャル/プレミアムビター」とも。
ビターは日常的セッションビールとして、オーディナリー(軽)・ベスト(中)・ESB(強)の3つに大別されるのが一般的。
ベストビターはオーディナリーより麦芽風味（ビスケット、軽カラメル等）やホップ特性（英ホップの土、花、果実香、苦味）がややしっかり感じられ、アルコールも少し高め（3.8-4.6%）。一方、ESB程の濃厚さや強苦味はなく、バランス重視で何パイントも飲める「セッショナビリティ」を保つ。
英国パブで最も一般的に提供されるドラフトビールの代表格の一つ。",40,25,20世紀初頭～半ば、イギリス,13,10,1,16,5,2
11,biere-de-garde,ビエール・ド・ギャルド,8.5,6,3,2,4,フランス北部発祥の「貯蔵ビール」。セゾンに似るが、よりモルトの風味が豊かでアルコール度数が高いことが多い。熟成による複雑な味わいが特徴。,"仏北部（フランドル地方）農家で伝統的に造られた「貯蔵用ビール」。
ベルギーのセゾンと起源や目的は似るが、一般的にセゾンより麦芽風味が豊かでボディしっかり、アルコール度数もやや高め（6-8.5%）。
色はブロンド、アンバー、ブラウンの3タイプ。共通する特徴は複雑な麦芽風味（トースト、ビスケット、カラメル、ドライフルーツ等）と熟成によるまろやかさ。酵母由来の香りはセゾンより穏やかなことが多い。ホップは控えめ。
瓶内熟成・コルク栓が多いのも特徴。",28,18,19世紀以前～、フランス北部（フランドル地方）,13,10,1,19,6,3
12,black-ipa,ブラックIPA,9,5.5,4,4,4,IPAの強烈なホップの風味と、ダークなスタウトの見た目を併せ持つハイブリッドスタイル。濃い褐色から黒色の外観ながら、柑橘系やパイン系のホップの香りと風味が特徴的。ほのかなロースト感も楽しめる個性的なビールです。,"アメリカのクラフトビールシーンで2000年代半ば頃に登場した、比較的新しいIPAのサブスタイルです。「カスケードダークエール（CDA）」とも呼ばれます。
その名の通り、見た目はポーターやスタウトのように黒い（Black）ですが、味わいはIPAのようにホップの香り（柑橘、松、トロピカルなど）と苦味が前面に出ているのが特徴です。
醸造における挑戦は、濃い色と若干のロースト風味（コーヒーやチョコレートのニュアンス）を加えつつも、スタウトのような強い焦げ臭さや重さがホップの風味を邪魔しないようにバランスを取ることです。通常、殻皮を取り除いた色の濃い麦芽（デハスクド・ローストモルト）などを少量使用することで、これを実現しています。
アメリカ北西部（カスケード地域）やバーモント州のブルワーが初期の発展に貢献したとされ、IPAの多様性を示すユニークなスタイルとして広まりました。",90,50,2000年代半ば、アメリカ（太平洋岸北西部/バーモント州など）,12,8,1,40,25,2
13,bock,ボック,7.2,6.3,3,2,4,ドイツ発祥の強いラガービール。濃い琥珀色から濃褐色の色合いで、モルトのリッチな風味と甘みが特徴。通常のラガーより高いアルコール度数とボディ感を持つ伝統的なスタイルです。,"ドイツ発祥の高アルコール（6.3%以上）ストロング・ラガー。起源は14世紀北ドイツの都市アインベック（Einbeck）の高アルコールエールとされます。
17世紀にバイエルン・ミュンヘンに技術が伝わり、下面発酵と融合して現在のスタイルに。「ボック」はEinbeckの訛り、または「雄ヤギ」（ラベルによく描かれる）に由来する説があります。
伝統的なボックは濃色（琥珀色～茶色）で、麦芽の豊かな風味（トースト、カラメル）が主体、ホップは穏やか。特定の季節（冬～春）に飲まれます。
マイボック（淡色）、ドッペルボック（強力）、アイスボック（凍結濃縮）などの派生スタイルがあります。",27,20,原型は14世紀ドイツ・アインベック、ラガー化は17世紀ドイツ・バイエルン,10,7,1,22,14,3
14,braggot,ブラゴット,14,5,5,2,4,ビール（麦芽）とミード（蜂蜜酒）のハイブリッド。麦芽と蜂蜜の両方を発酵させて造られる。甘みとアルコール度数が高いことが多い。,"麦芽（ビール）と蜂蜜（ミード）の両方を主原料として発酵させる古代からのアルコール飲料。ビールとミードの中間的ハイブリッド。
起源は古く、中世英・アイルランド・ウェールズ等で特に飲まれた記録あり。当時はエールに蜂蜜を加え風味・度数を高める、麦芽と蜂蜜を一緒に煮込み発酵させる等。スパイス/ハーブが加わることも。
現代クラフトでは歴史的レシピ再現や、自由な発想で様々なベースビールに大量の蜂蜜を加えて造られる。
蜂蜜の種類/量、ベースビールにより味は大きく異なるが、一般的に高アルコール、蜂蜜由来の華やかな香りや濃厚な甘み、麦芽由来のコクが感じられるリッチで複雑な飲み物。",50,15,古代～中世、ヨーロッパ（特にイギリス、アイルランドなど）,14,10,1,30,5,4
15,brut-ipa,ブリュットIPA,7.5,6,5,3,1,シャンパンのように極めてドライな飲み口を目指したIPA。酵素を使って糖分を完全に分解させ、強いホップアロマと高い炭酸、キレのある後味が特徴。,"2017年頃米サンフランシスコで考案され一時注目されたIPAサブスタイル。「ブリュット」はシャンパン用語で「極辛口」。
最大の特徴は醸造過程で酵素（アミログルコシダーゼ）を添加すること。これにより通常は分解できない糖類も酵母が消費可能な単糖類に分解され、残留糖分が極めて少なく非常にドライに仕上がる。
味わいは、極めて軽いボディとドライな後味、高い炭酸ガス圧によるシャンパン様の泡立ちが特徴。ホップ香は豊かだが、甘みがなく苦味やアロマがよりシャープに感じられる。",40,20,2017年頃、アメリカ・サンフランシスコ,9,6,1,4,2,0
16,california-common,カリフォルニア・コモン,5.5,4.5,3,3,3,アメリカ西海岸発祥のユニークなビール。ラガー酵母をエールのような比較的高温で発酵させるのが特徴。アンバーな色合いで、モルトの風味と特徴的なホップの香りが共存する。,"19世紀後半、ゴールドラッシュ時代のカリフォルニアで生まれたアメリカ独自スタイル。
冷却設備が乏しかった当時、入手できたラガー酵母をエールのような比較的高温で発酵させたのが特徴。冷却時の蒸気(Steam)が名前の由来とも言われます。
色は明るい琥珀色。トーストやキャラメル様の麦芽風味と、ノーザンブルワー等のホップ由来の木やミントのような独特の香り、しっかりした苦味を持ちます。
一時は絶滅寸前でしたが、アンカー社が「アンカー・スチーム」として復活・維持しました（Steam Beerは同社の登録商標です）。",45,30,19世紀後半、アメリカ・カリフォルニア州,10,7,1,14,10,2
17,catharina-sour,カタリナサワー,5.5,4,5,-1,2,ブラジル発祥の現代的なサワービール。ケトルサワー製法によるクリーンな酸味と、大量のトロピカルフルーツの使用が特徴。低アルコールで爽快。,"ブラジル（特にサンタカタリーナ州）で近年（2015年頃～）発展した新しいサワーフルーツビール。
独ベルリナーヴァイセ/ゴーゼに影響受けるがブラジル独自の特徴を持つ。基本製法として短時間でクリーンな乳酸発酵を行う「ケトルサワー」が多く用いられ、爽やかで飲みやすい酸味に。
最大の特徴は、ブラジル産の豊富なトロピカルフルーツ（パッションフルーツ、グアバ等）を発酵中/後に大量投入すること。これによりフルーツ由来の鮮やかな色・華やかな香り・ジューシーな甘みがベースの酸味と一体化。
アルコール低め（4-5.5%）、ホップ苦味ほぼなし。ブラジルの暑い気候に適したフルーティーで爽快な飲み口。",8,2,2015年頃～、ブラジル（サンタカタリーナ州）,8,5,4,7,3,3
18,cold-ipa,コールドIPA,7.5,6,5,4,2,IPAのようなホップ感を持ちつつ、ラガーのようなクリーンでクリスプな飲み口を目指した新しいスタイル。ラガー酵母の使用や副原料の使用が特徴的。,"2018年頃米オレゴン州Wayfinder Beerが提唱・開発した非常に新しいスタイル。
コンセプトは「IPAのようにホップを効かせつつ、よりドライでクリスプな飲み口」。
特徴的な醸造技術として、ベース麦芽に風味をクリーンにする副原料（米、コーン等）を多く使用。酵母にはクリーンなラガー酵母を用い、通常より高温（エールに近い温度）で発酵させることも。ホップはIPAらしく大量使用しアロマ重視。
結果、強いホップ香・苦味はIPAのように際立つが、ボディは非常に軽く、後味は極めてドライでキレが良い、ラガーのような爽快感を併せ持つ新しい「IPA風」ビール。IPLとは異なるアプローチ。",70,50,2018年頃、アメリカ・オレゴン州,8,5,1,5,2,1
19,cream-ale,クリームエール,5.6,4.2,2,2,2,アメリカ発祥の軽快なエールビール。エールとラガーの中間的特性を持ち、非常にクリーンで軽い飲み口が特徴。コーンやライス等のアジャンクト（副原料）を使用することもあり、さわやかでクリスプな喉越しのビールです。,"19世紀半ば～後半、アメリカ北東部で生まれた独自スタイル。
当時人気の淡色ラガーに対抗し、エール醸造家がラガーのような「淡色・軽快・爽快」なエールを目指して開発しました。
製法は多様で、エール酵母を低温で使う、ラガー酵母をブレンドする、低温熟成するなど。ボディを軽くするため、トウモロコシや米等の副原料（アジャンクト）もしばしば使われます。
「クリーム」の名は乳製品由来ではなく、当時の他のエールより滑らかで上質とのイメージからと考えられます。非常に飲みやすく、すっきりした味わいです。",20,8,19世紀半ば～後半、アメリカ北東部,7,4,1,5,2.5,2
20,czech-amber-lager,チェコ・アンバーラガー,5.8,4.4,3,2,3,チェコ共和国の伝統的なアンバー色のラガー。ピルスナーモルトとカラメルモルトを使用し、モルトの豊かな風味とザーツホップの香りがバランス。,"チェコ（ボヘミア地方）伝統の琥珀色ラガー。チェコ語では「Polotmavý Ležák（半暗色のラガー）」。
ピルゼンモルトをベースに、カラメルモルト等を少量加え、特徴的な色合いと、パン、トースト、キャラメル様のより豊かで複雑な麦芽風味を引き出す。
ホップは主に香り高い地元産ザーツホップを使用。スパイシー・フローラルな香りと心地よい苦味が麦芽の甘みと調和。
ピルスナー（Světlý）とダークラガー（Tmavý）の中間に位置づけられ、豊かなモルト感を持ちつつ、ラガーらしいクリーンな飲み口を持つバランスの良いスタイル。",35,20,19世紀～、チェコ共和国（ボヘミア地方）,10,7,1,16,10,3
21,czech-dark-lager,チェコ・ダークラガー,5.8,4.4,3,2,4,チェコ共和国の伝統的なダークラガー。ドイツのデュンケルやシュバルツビアとは異なり、モルトのロースト感は控えめで、甘みと滑らかさが特徴。,"チェコ（ボヘミア地方）伝統の濃色ラガー。チェコ語では「Tmavý Ležák（暗色のラガー）」。
独ダークラガー（デュンケル、シュバルツ）と比べ、濃色麦芽の使用は比較的控えめで、強い焦げ臭さや苦味はほぼない。ピルゼンモルトベースにミュニック/カラメルモルト等を組み合わせ、色は濃いが味は滑らかで、麦芽由来のカラメル、コーヒー、ダークフルーツ等の甘みとコク、微かなロースト感が主体。
ホップはザーツが多く、上品な香りと苦味がバランスを取る。独ダークラガーよりボディ豊かで甘みがやや強い傾向があるチェコ独自スタイル。",34,18,19世紀～、チェコ共和国（ボヘミア地方）,10,7,1,35,14,3
22,doppelbock,ドッペルボック,10,7,4,2,5,ドイツの伝統的なボックビールの強いバージョン。「ドッペル」はドイツ語で「二重」を意味し、通常のボックよりも濃厚でアルコール度数が高いリッチなラガービール。濃いカラメル風味と甘みあるモルト感が特徴です。,"ドイツのボックをさらに強力にした高アルコール（7-10%）ストロング・ラガー。「ドッペル」は「ダブル」の意味。
起源は17世紀ミュンヘンのパウラーナー修道院。修道士が四旬節の断食期間の栄養源として醸造した濃厚な「ザンクト・ファーター・ビア」が始まり。後に「サルヴァトール（救世主）」の名で知られ元祖となりました（多くのドッペルボックが「～トール」と名乗るのはこれに由来）。
色は金色～濃茶色。共通して非常にリッチで濃厚な麦芽風味（トースト、カラメル、ダークフルーツ等）が特徴。ホップは最小限で、麦芽の複雑な甘みとコク、アルコールの温かみが主役です。",26,16,17世紀、ドイツ・ミュンヘン（パウラーナー修道院）,12,8,1,25,6,4
23,dortmunder-export,ドルトムンダー・エクスポート,6,4.8,2,2,3,ドイツ・ドルトムント発祥のラガービール。「エクスポート」は輸出用に少しアルコール度数を高めたことを示す。ヘレスとピルスナーの中間的な性格を持つ。,"19世紀後半（1870年代頃）、独工業都市ドルトムントで生まれたラガー。
人気のピルスナーに対抗するために開発されたが、ドルトムントの水質（硬水）に適した独自スタイルに。「エクスポート」の名は、輸出用に保存性を高めるため、通常のラガーよりアルコール度数をやや高め（5-6%）に造られたことに由来。
味わいは、ヘレスのようなしっかりした麦芽風味と、ピルスナーのような爽やかなホップ苦味（ピルスナー程ではない）の中間バランス。ミディアムボディで後味はドライ。硫酸塩由来のミネラル感が風味を引き締めることも。かつては独で非常に人気があったスタイル。",30,20,1870年代、ドイツ・ドルトムント,8,5,1,6,4,2
24,double-ipa,ダブルIPA,10,7.5,5,5,4,通常のIPAよりもホップ使用量とアルコール度数が増した強烈なIPA。強い苦味とホップの香り、そしてリッチなモルトの風味が調和したパワフルなスタイルで、アメリカのクラフトビールシーンで人気を博しています。,"アメリカのクラフトビールシーンが生んだ、IPAをさらに強力にしたスタイルです。「インペリアルIPA」とも呼ばれます。
1990年代後半から2000年代初頭にかけて、より強烈なホップ体験を求めるブルワーと消費者の要望に応える形で登場しました。
通常のIPAよりも多くの麦芽とホップを使用し、アルコール度数は高く（多くは7.5～10%程度）、ホップ由来の香り（松、柑橘、トロピカルフルーツなど）と苦味も格段に強調されています。
ただし、単に苦いだけでなく、高いアルコール度数とバランスを取るためのしっかりとした麦芽の風味（モルト・バックボーン）も併せ持つのが特徴です。
ロシアリバー・ブルーイングカンパニーの「ブラインド・ピッグIPA」や、その後の「プリニー・ジ・エルダー」などが初期の代表例として有名で、ホップ好きのビールファンには欠かせないスタイルとなりました。",120,60,1990年代後半～2000年代初頭、アメリカ,12,8,1,14,6,3
25,dubbel,デュッベル,7.6,6,4,2,4,ベルギー修道院発祥の赤褐色のエールビール。複雑なモルトの風味とベルギー酵母由来のフルーティーさ、スパイシーさが特徴。ドライな後味と隠れた甘みのバランスが絶妙な奥深いスタイルです。,"ベルギーのトラピスト修道院で発展した、濃い茶色の上面発酵エール。「デュッベル」は「ダブル（2倍）」を意味し、修道院で日常的に飲まれていた軽めの「シングル」に比べて麦芽を多く使う（またはアルコール度数が高い）ことから名付けられたと考えられます。
中世から修道院では様々なビールが造られていましたが、現代のデュッベルの原型は、ウェストマール修道院醸造所が1926年に「Dubbel Bruin」として再登場させたものとされています。
特徴は、深い赤みがかった茶色、中程度のアルコール度数（多くは6～7.6%）、ダークフルーツ（レーズン、プラム、デーツなど）やカラメル、トーストを思わせる複雑な麦芽の風味と、ベルギー酵母由来のスパイシーさ、フルーティーな香りです。しばしばダークキャンディシュガーが使われ、色と風味に深みを与えます。
苦味は控えめで、ミディアムボディながら比較的ドライに仕上がっています。",25,15,原型は19世紀以前、現代版は1926年、ベルギー（ウェストマール修道院）,13,10,1,17,10,3
26,dunkel,デュンケル,5.6,4.5,3,2,3,ドイツのミュンヘンを発祥とする濃褐色のラガー。ロースト麦芽のリッチな風味とほのかな甘みがあり、しっかりとした味わいながらも飲みやすさを兼ね備えているバイエルン地方の伝統的ビールです。,"ドイツ語で「暗い、濃い色 (Dunkel)」を意味する、バイエルン地方発祥の伝統的なダークラガー（下面発酵）です。
淡色のピルスナーやヘレスが登場する以前、中世からバイエルン地方で造られていた初期のラガービールは、主にこのような濃色タイプでした。
ミュンヘン・デュンケル（ミュンヒナー・デュンケル）が最も代表的で、麦芽をやや高温で乾燥させることで生まれる「ミュニックモルト」を主体に使用します。これにより、パンのクラスト（耳）、トースト、ナッツ、チョコレートのような、豊かで香ばしい麦芽の風味（メラノイジン）と、赤みがかった濃い茶色が得られます。スタウトやポーターのような強い焙煎香や苦味はなく、あくまでも麦芽の柔らかな甘みとコクが主役です。
ホップの苦味は控えめで、ラガーらしいクリーンな後味を持ちます。ミュンヘンではヘレスが登場するまで日常的に飲まれていた、歴史あるスタイルです。",28,18,中世後期、ドイツ・バイエルン地方,10,7,1,28,14,3
27,dunkelweizen,デュンケルヴァイツェン,5.6,4.3,4,1,4,ドイツの伝統的な小麦ビール「ヴァイツェン」のダークバージョン。バナナやクローブの香りに加え、色の濃い麦芽由来のパンやカラメルのような風味が特徴。濃厚ながらも飲みやすい。,"ドイツ語で「暗い小麦」を意味するバイエルン地方発祥のダーク・ウィートエール。
基本的な製法や酵母はヘフェヴァイツェンと同様で、小麦麦芽を多く（50%以上）使用する上面発酵エールです。
色の違いは、ベース麦芽に色の濃いミュニックモルト等や少量のローストモルトを使うことに由来します。
これにより、ヘフェヴァイツェン特有のバナナ・クローブ香に加え、パン、トースト、カラメル、時にはチョコやナッツのような豊かで香ばしい麦芽風味が重なります。
見た目は濃いですが苦味は穏やかで、口当たりは滑らか。濃厚な風味と飲みやすさを両立しています。",18,10,中世～、ドイツ・バイエルン地方,10,7,1,23,14,3
